size_bytes	path
136073573	data/NMC/Cycling_json/Cycling_json/Release 1.0/G22C3.json
137047285	data/NMC/Cycling_json/Cycling_json/Release 1.0/G19C1.json
137484021	data/NMC/Cycling_json/Cycling_json/Release 1.0/G23C1.json
138982812	data/NMC/Cycling_json/Cycling_json/Release 1.0/G24C2.json
140139687	data/NMC/Cycling_json/Cycling_json/Release 1.0/G63C2.json
143447006	data/NMC/Cycling_json/Cycling_json/Release 1.0/G21C3.json
147737160	data/NMC/Cycling_json/Cycling_json/Release 1.0/G23C4.json
147766778	data/NMC/Cycling_json/Cycling_json/Release 1.0/G25C1.json
147810460	data/NMC/Cycling_json/Cycling_json/Release 1.0/G23C2.json
149857090	data/NMC/Cycling_json/Cycling_json/Release 1.0/G38C1.json
150467202	data/NMC/Cycling_json/Cycling_json/Release 1.0/G19C3.json
150567296	data/NMC/Cycling_json/Cycling_json/Release 1.0/G39C2.json
150936003	data/NMC/Cycling_json/Cycling_json/Release 1.0/G39C1.json
152141963	data/NMC/Cycling_json/Cycling_json/Release 1.0/G39C3.json
152699012	data/NMC/Cycling_json/Cycling_json/Release 1.0/G35C3.json
152817133	data/NMC/Cycling_json/Cycling_json/Release 1.0/G48C1.json
155881921	data/NMC/Cycling_json/Cycling_json/Release 1.0/G5C1.json
157623540	data/NMC/Cycling_json/Cycling_json/Release 1.0/G30C1.json
157936783	data/NMC/Cycling_json/Cycling_json/Release 1.0/G25C2.json
161728923	data/NMC/Cycling_json/Cycling_json/Release 1.0/G62C4.json
162146663	data/NMC/Cycling_json/Cycling_json/Release 1.0/G37C4.json
163359270	data/NMC/Cycling_json/Cycling_json/Release 1.0/G30C2.json
163874453	data/NMC/Cycling_json/Cycling_json/Release 1.0/G48C4.json
164033548	data/NMC/Cycling_json/Cycling_json/Release 1.0/G36C1.json
164391405	data/NMC/Cycling_json/Cycling_json/Release 1.0/G29C1.json
166267309	data/NMC/Cycling_json/Cycling_json/Release 1.0/G31C3.json
167771144	data/NMC/Cycling_json/Cycling_json/Release 1.0/G20C4.json
168216648	data/NMC/Cycling_json/Cycling_json/Release 1.0/G31C2.json
169037633	data/NMC/Cycling_json/Cycling_json/Release 1.0/G28C3.json
169039332	data/NMC/Cycling_json/Cycling_json/Release 1.0/G28C2.json
169302184	data/NMC/Cycling_json/Cycling_json/Release 1.0/G17C4.json
169533253	data/NMC/Cycling_json/Cycling_json/Release 1.0/G20C3.json
171806062	data/NMC/Cycling_json/Cycling_json/Release 1.0/G31C4.json
173059668	data/NMC/Cycling_json/Cycling_json/Release 1.0/G60C2.json
173065741	data/NMC/Cycling_json/Cycling_json/Release 1.0/G48C2.json
173386493	data/NMC/Cycling_json/Cycling_json/Release 1.0/G46C3.json
175153827	data/NMC/Cycling_json/Cycling_json/Release 1.0/G29C4.json
175471911	data/NMC/Cycling_json/Cycling_json/Release 1.0/G60C3.json
178638543	data/NMC/Cycling_json/Cycling_json/Release 1.0/G31C1.json
179648147	data/NMC/Cycling_json/Cycling_json/Release 1.0/G21C2.json
179981221	data/NMC/Cycling_json/Cycling_json/Release 1.0/G8C1.json
180953124	data/NMC/Cycling_json/Cycling_json/Release 1.0/G51C3.json
181440448	data/NMC/Cycling_json/Cycling_json/Release 1.0/G38C3.json
184388774	data/NMC/Cycling_json/Cycling_json/Release 1.0/G47C1.json
184649198	data/NMC/Cycling_json/Cycling_json/Release 1.0/G47C4.json
184886601	data/NMC/Cycling_json/Cycling_json/Release 1.0/G5C3.json
184984548	data/NMC/Cycling_json/Cycling_json/Release 1.0/G45C4.json
185268462	data/NMC/Cycling_json/Cycling_json/Release 1.0/G45C1.json
185513601	data/NMC/Cycling_json/Cycling_json/Release 1.0/G37C3.json
185592953	data/NMC/Cycling_json/Cycling_json/Release 1.0/G51C1.json
186612778	data/NMC/Cycling_json/Cycling_json/Release 1.0/G13C3.json
186773044	data/NMC/Cycling_json/Cycling_json/Release 1.0/G13C4.json
187227460	data/NMC/Cycling_json/Cycling_json/Release 1.0/G39C4.json
187228357	data/NMC/Cycling_json/Cycling_json/Release 1.0/G13C1.json
188343023	data/NMC/Cycling_json/Cycling_json/Release 1.0/G36C2.json
189694064	data/NMC/Cycling_json/Cycling_json/Release 1.0/G27C3.json
190560332	data/NMC/Cycling_json/Cycling_json/Release 1.0/G48C3.json
191789754	data/NMC/Cycling_json/Cycling_json/Release 1.0/G51C2.json
192137623	data/NMC/Cycling_json/Cycling_json/Release 1.0/G16C2.json
192189341	data/NMC/Cycling_json/Cycling_json/Release 1.0/G37C2.json
192984685	data/NMC/Cycling_json/Cycling_json/Release 1.0/G16C1.json
193704378	data/NMC/Cycling_json/Cycling_json/Release 1.0/G47C3.json
196659733	data/NMC/Cycling_json/Cycling_json/Release 1.0/G51C4.json
198179023	data/NMC/Cycling_json/Cycling_json/Release 1.0/G17C2.json
200234890	data/NMC/Cycling_json/Cycling_json/Release 1.0/G53C4.json
200271924	data/NMC/Cycling_json/Cycling_json/Release 1.0/G44C1.json
201015875	data/NMC/Cycling_json/Cycling_json/Release 1.0/G60C4.json
201517018	data/NMC/Cycling_json/Cycling_json/Release 1.0/G16C3.json
204371031	data/NMC/Cycling_json/Cycling_json/Release 1.0/G16C4.json
206177739	data/NMC/Cycling_json/Cycling_json/Release 1.0/G12C3.json
206969792	data/NMC/Cycling_json/Cycling_json/Release 1.0/G8C2.json
208532335	data/NMC/Cycling_json/Cycling_json/Release 1.0/G46C2.json
210389454	data/NMC/Cycling_json/Cycling_json/Release 1.0/G10C3.json
210475325	data/NMC/Cycling_json/Cycling_json/Release 1.0/G10C1.json
210799712	data/NMC/Cycling_json/Cycling_json/Release 1.0/G36C3.json
212948906	data/NMC/Cycling_json/Cycling_json/Release 1.0/G3C2.json
213164754	data/NMC/Cycling_json/Cycling_json/Release 1.0/G46C1.json
213706885	data/NMC/Cycling_json/Cycling_json/Release 1.0/G45C2.json
213731896	data/NMC/Cycling_json/Cycling_json/Release 1.0/G3C4.json
213772831	data/NMC/Cycling_json/Cycling_json/Release 1.0/G17C1.json
214007288	data/NMC/Cycling_json/Cycling_json/Release 1.0/G45C3.json
215541437	data/NMC/Cycling_json/Cycling_json/Release 1.0/G29C3.json
218877488	data/NMC/Cycling_json/Cycling_json/Release 1.0/G46C4.json
219873594	data/NMC/Cycling_json/Cycling_json/Release 1.0/G5C2.json
220435471	data/NMC/Cycling_json/Cycling_json/Release 1.0/G33C4.json
220499150	data/NMC/Cycling_json/Cycling_json/Release 1.0/G63C3.json
221068789	data/NMC/Cycling_json/Cycling_json/Release 1.0/G17C3.json
224375244	data/NMC/Cycling_json/Cycling_json/Release 1.0/G38C4.json
224565566	data/NMC/Cycling_json/Cycling_json/Release 1.0/G12C1.json
226821095	data/NMC/Cycling_json/Cycling_json/Release 1.0/G52C3.json
227240755	data/NMC/Cycling_json/Cycling_json/Release 1.0/G32C2.json
228619997	data/NMC/Cycling_json/Cycling_json/Release 1.0/G37C1.json
23149449	data/NMC/Cycling_json/Cycling_json/Release 1.0/G14C4.json
232335946	data/NMC/Cycling_json/Cycling_json/Release 1.0/G30C3.json
233591342	data/NMC/Cycling_json/Cycling_json/Release 1.0/G62C2.json
234291489	data/NMC/Cycling_json/Cycling_json/Release 1.0/G33C2.json
235727828	data/NMC/Cycling_json/Cycling_json/Release 1.0/G32C4.json
236042872	data/NMC/Cycling_json/Cycling_json/Release 1.0/G52C2.json
236383335	data/NMC/Cycling_json/Cycling_json/Release 1.0/G60C1.json
237695847	data/NMC/Cycling_json/Cycling_json/Release 1.0/G35C1.json
237858835	data/NMC/Cycling_json/Cycling_json/Release 1.0/G10C2.json
24781323	data/NMC/Cycling_json/Cycling_json/Release 1.0/G14C3.json
248166983	data/NMC/Cycling_json/Cycling_json/Release 1.0/G4C4.json
248709627	data/NMC/Cycling_json/Cycling_json/Release 1.0/G18C4.json
253084669	data/NMC/Cycling_json/Cycling_json/Release 1.0/G25C3.json
255674345	data/NMC/Cycling_json/Cycling_json/Release 1.0/G47C2.json
255849484	data/NMC/Cycling_json/Cycling_json/Release 1.0/G62C3.json
256012779	data/NMC/Cycling_json/Cycling_json/Release 1.0/G52C4.json
259457218	data/NMC/Cycling_json/Cycling_json/Release 1.0/G64C4.json
264664981	data/NMC/Cycling_json/Cycling_json/Release 1.0/G32C3.json
270723988	data/NMC/Cycling_json/Cycling_json/Release 1.0/G56C3.json
272284180	data/NMC/Cycling_json/Cycling_json/Release 1.0/G61C4.json
272285972	data/NMC/Cycling_json/Cycling_json/Release 1.0/G33C1.json
273880066	data/NMC/Cycling_json/Cycling_json/Release 1.0/G61C2.json
274454548	data/NMC/Cycling_json/Cycling_json/Release 1.0/G63C4.json
274553907	data/NMC/Cycling_json/Cycling_json/Release 1.0/G18C2.json
282838208	data/NMC/Cycling_json/Cycling_json/Release 1.0/G33C3.json
284047294	data/NMC/Cycling_json/Cycling_json/Release 1.0/G29C2.json
285533361	data/NMC/Cycling_json/Cycling_json/Release 1.0/G18C3.json
287226429	data/NMC/Cycling_json/Cycling_json/Release 1.0/G62C1.json
287743506	data/NMC/Cycling_json/Cycling_json/Release 1.0/G55C3.json
288430271	data/NMC/Cycling_json/Cycling_json/Release 1.0/G52C1.json
288956812	data/NMC/Cycling_json/Cycling_json/Release 1.0/G58C2.json
295141106	data/NMC/Cycling_json/Cycling_json/Release 1.0/G41C2.json
295764658	data/NMC/Cycling_json/Cycling_json/Release 1.0/G32C1.json
295991519	data/NMC/Cycling_json/Cycling_json/Release 1.0/G2C1.json
297515468	data/NMC/Cycling_json/Cycling_json/Release 1.0/G44C4.json
301774250	data/NMC/Cycling_json/Cycling_json/Release 1.0/G7C2.json
303748427	data/NMC/Cycling_json/Cycling_json/Release 1.0/G7C1.json
305364320	data/NMC/Cycling_json/Cycling_json/Release 1.0/G27C1.json
306265380	data/NMC/Cycling_json/Cycling_json/Release 1.0/G13C2.json
308485134	data/NMC/Cycling_json/Cycling_json/Release 1.0/G4C2.json
309289347	data/NMC/Cycling_json/Cycling_json/Release 1.0/G4C1.json
313520809	data/NMC/Cycling_json/Cycling_json/Release 1.0/G55C2.json
313796668	data/NMC/Cycling_json/Cycling_json/Release 1.0/G44C2.json
319275142	data/NMC/Cycling_json/Cycling_json/Release 1.0/G50C2.json
320928891	data/NMC/Cycling_json/Cycling_json/Release 1.0/G55C4.json
322615045	data/NMC/Cycling_json/Cycling_json/Release 1.0/G44C3.json
324192726	data/NMC/Cycling_json/Cycling_json/Release 1.0/G3C3.json
325323102	data/NMC/Cycling_json/Cycling_json/Release 1.0/G27C4.json
326339103	data/NMC/Cycling_json/Cycling_json/Release 1.0/G2C3.json
328929302	data/NMC/Cycling_json/Cycling_json/Release 1.0/G55C1.json
332768398	data/NMC/Cycling_json/Cycling_json/Release 1.0/G2C4.json
335344212	data/NMC/Cycling_json/Cycling_json/Release 1.0/G56C4.json
335508270	data/NMC/Cycling_json/Cycling_json/Release 1.0/G8C4.json
335640253	data/NMC/Cycling_json/Cycling_json/Release 1.0/G58C3.json
335780549	data/NMC/Cycling_json/Cycling_json/Release 1.0/G2C2.json
336095751	data/NMC/Cycling_json/Cycling_json/Release 1.0/G34C3.json
337239007	data/NMC/Cycling_json/Cycling_json/Release 1.0/G58C4.json
340602953	data/NMC/Cycling_json/Cycling_json/Release 1.0/G54C4.json
34498801	data/NMC/Cycling_json/Cycling_json/Release 1.0/G14C2.json
345868192	data/NMC/Cycling_json/Cycling_json/Release 1.0/G27C2.json
347420703	data/NMC/Cycling_json/Cycling_json/Release 1.0/G12C4.json
35493290	data/NMC/Cycling_json/Cycling_json/Release 1.0/G11C4.json
35595317	data/NMC/Cycling_json/Cycling_json/Release 1.0/G11C2.json
357289131	data/NMC/Cycling_json/Cycling_json/Release 1.0/G59C3.json
359367024	data/NMC/Cycling_json/Cycling_json/Release 1.0/G34C4.json
360027025	data/NMC/Cycling_json/Cycling_json/Release 1.0/G4C3.json
360309106	data/NMC/Cycling_json/Cycling_json/Release 1.0/G7C4.json
361070428	data/NMC/Cycling_json/Cycling_json/Release 1.0/G3C1.json
36215760	data/NMC/Cycling_json/Cycling_json/Release 1.0/G11C3.json
363377259	data/NMC/Cycling_json/Cycling_json/Release 1.0/G34C2.json
364703695	data/NMC/Cycling_json/Cycling_json/Release 1.0/G56C2.json
367871883	data/NMC/Cycling_json/Cycling_json/Release 1.0/G10C4.json
373657987	data/NMC/Cycling_json/Cycling_json/Release 1.0/G1C4.json
375184901	data/NMC/Cycling_json/Cycling_json/Release 1.0/G8C3.json
375478290	data/NMC/Cycling_json/Cycling_json/Release 1.0/G34C1.json
377107493	data/NMC/Cycling_json/Cycling_json/Release 1.0/G54C1.json
377165877	data/NMC/Cycling_json/Cycling_json/Release 1.0/G40C3.json
382632810	data/NMC/Cycling_json/Cycling_json/Release 1.0/G43C2.json
386071105	data/NMC/Cycling_json/Cycling_json/Release 1.0/G56C1.json
387847184	data/NMC/Cycling_json/Cycling_json/Release 1.0/G42C3.json
394957649	data/NMC/Cycling_json/Cycling_json/Release 2.0/G50C1.json
395063928	data/NMC/Cycling_json/Cycling_json/Release 1.0/G54C3.json
404390017	data/NMC/Cycling_json/Cycling_json/Release 2.0/G50C4.json
408005744	data/NMC/Cycling_json/Cycling_json/Release 2.0/G58C1.json
411947903	data/NMC/Cycling_json/Cycling_json/Release 2.0/G49C1.json
416299746	data/NMC/Cycling_json/Cycling_json/Release 2.0/G49C4.json
416714265	data/NMC/Cycling_json/Cycling_json/Release 2.0/G49C3.json
417168710	data/NMC/Cycling_json/Cycling_json/Release 1.0/G43C4.json
417199976	data/NMC/Cycling_json/Cycling_json/Release 2.0/G49C2.json
421685533	data/NMC/Cycling_json/Cycling_json/Release 1.0/G41C3.json
422486328	data/NMC/Cycling_json/Cycling_json/Release 1.0/G40C2.json
425510878	data/NMC/Cycling_json/Cycling_json/Release 1.0/G54C2.json
428622262	data/NMC/Cycling_json/Cycling_json/Release 2.0/G50C3.json
433841394	data/NMC/Cycling_json/Cycling_json/Release 1.0/G59C4.json
434560689	data/NMC/Cycling_json/Cycling_json/Release 1.0/G26C1.json
436014108	data/NMC/Cycling_json/Cycling_json/Release 1.0/G41C4.json
441013718	data/NMC/Cycling_json/Cycling_json/Release 1.0/G6C1.json
442696816	data/NMC/Cycling_json/Cycling_json/Release 1.0/G42C1.json
442850646	data/NMC/Cycling_json/Cycling_json/Release 1.0/G59C2.json
446739005	data/NMC/Cycling_json/Cycling_json/Release 2.0/G57C2.json
447070581	data/NMC/Cycling_json/Cycling_json/Release 2.0/G57C4.json
447236564	data/NMC/Cycling_json/Cycling_json/Release 2.0/G57C1.json
449820276	data/NMC/Cycling_json/Cycling_json/Release 2.0/G57C3.json
455304472	data/NMC/Cycling_json/Cycling_json/Release 1.0/G59C1.json
458050177	data/NMC/Cycling_json/Cycling_json/Release 1.0/G40C1.json
473008182	data/NMC/Cycling_json/Cycling_json/Release 1.0/G43C3.json
473576311	data/NMC/Cycling_json/Cycling_json/Release 1.0/G42C4.json
475941589	data/NMC/Cycling_json/Cycling_json/Release 1.0/G40C4.json
481717463	data/NMC/Cycling_json/Cycling_json/Release 1.0/G42C2.json
489681451	data/NMC/Cycling_json/Cycling_json/Release 1.0/G41C1.json
498514349	data/NMC/Cycling_json/Cycling_json/Release 1.0/G43C1.json
523268290	data/NMC/Cycling_json/Cycling_json/Release 1.0/G25C4.json
59796774	data/NMC/Cycling_json/Cycling_json/Release 1.0/G14C1.json
60011035	data/NMC/Cycling_json/Cycling_json/Release 1.0/G53C1.json
616108300	data/NMC/Cycling_json/Cycling_json/Release 1.0/G26C4.json
62093346	data/NMC/Cycling_json/Cycling_json/Release 1.0/G19C4.json
644143703	data/NMC/Cycling_json/Cycling_json/Release 1.0/G1C1.json
680824350	data/NMC/Cycling_json/Cycling_json/Release 1.0/G6C4.json
71057605	data/NMC/Cycling_json/Cycling_json/Release 1.0/G53C2.json
71343344	data/NMC/Cycling_json/Cycling_json/Release 1.0/G9C1.json
714702813	data/NMC/Cycling_json/Cycling_json/Release 1.0/G6C2.json
72109115	data/NMC/Cycling_json/Cycling_json/Release 1.0/G9C2.json
72222352	data/NMC/Cycling_json/Cycling_json/Release 1.0/G53C3.json
727881051	data/NMC/Cycling_json/Cycling_json/Release 1.0/G1C2.json
757967779	data/NMC/Cycling_json/Cycling_json/Release 1.0/G26C2.json
774621068	data/NMC/Cycling_json/Cycling_json/Release 1.0/G7C3.json
78463787	data/NMC/Cycling_json/Cycling_json/Release 1.0/G9C4.json
795696930	data/NMC/Cycling_json/Cycling_json/Release 1.0/G1C3.json
864244029	data/NMC/Cycling_json/Cycling_json/Release 1.0/G18C1.json
88757778	data/NMC/Cycling_json/Cycling_json/Release 1.0/G36C4.json
90164290	data/NMC/Cycling_json/Cycling_json/Release 1.0/G20C1.json
90994449	data/NMC/Cycling_json/Cycling_json/Release 1.0/G9C3.json
94476289	data/NMC/Cycling_json/Cycling_json/Release 1.0/G35C2.json
953476621	data/NMC/Cycling_json/Cycling_json/Release 1.0/G6C3.json
1037965	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G1C1.csv
1140033	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G6C2.csv
1140635	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G6C4.csv
120471	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G9C4.csv
120531	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G14C1.csv
120568	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G19C4.csv
1238406	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G1C2.csv
1262385	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G7C3.csv
1279087	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G26C3.csv
1358467	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G1C3.csv
140379	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G9C2.csv
140472	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G9C1.csv
140891	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G53C1.csv
1461781	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G18C1.csv
159982	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G9C3.csv
1602215	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G6C3.csv
161033	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G53C2.csv
161427	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G53C3.csv
180582	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G36C4.csv
181089	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G20C1.csv
181324	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G22C2.csv
199971	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G12C2.csv
200187	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G35C2.csv
200527	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G19C2.csv
200691	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G5C4.csv
200838	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G20C2.csv
201740	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G28C4.csv
220140	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G61C3.csv
220194	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G64C3.csv
220299	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G64C1.csv
220636	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G64C2.csv
220740	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G22C4.csv
221354	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G24C3.csv
240243	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G38C2.csv
240348	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G62C4.csv
240515	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G19C1.csv
240580	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G63C2.csv
240652	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G63C1.csv
240844	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G22C1.csv
240973	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G21C1.csv
241173	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G23C3.csv
241356	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G24C1.csv
241369	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G24C4.csv
241650	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G28C1.csv
259976	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G30C4.csv
260333	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G48C1.csv
260412	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G19C3.csv
260504	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G35C4.csv
260692	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G46C3.csv
260797	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G48C4.csv
261045	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G21C4.csv
261061	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G23C1.csv
261142	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G22C3.csv
280376	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G5C1.csv
280500	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G48C2.csv
280767	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G25C1.csv
280986	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G29C1.csv
281028	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G24C2.csv
281103	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G23C4.csv
281153	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G21C3.csv
281172	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G23C2.csv
281511	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G38C1.csv
299372	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G17C4.csv
299697	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G37C4.csv
300015	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G39C2.csv
300110	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G39C1.csv
300164	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G39C3.csv
300187	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G47C4.csv
300415	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G51C3.csv
300424	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G8C1.csv
300513	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G47C1.csv
300520	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G45C4.csv
300610	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G29C4.csv
300668	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G60C3.csv
300744	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G45C1.csv
300776	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G25C2.csv
300913	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G27C3.csv
301018	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G35C3.csv
301348	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G28C2.csv
301712	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G28C3.csv
319884	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G47C3.csv
319999	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G31C2.csv
320018	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G31C3.csv
320159	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G48C3.csv
320160	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G31C4.csv
320192	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G13C4.csv
320208	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G13C3.csv
320225	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G13C1.csv
320248	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G46C2.csv
320382	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G30C1.csv
320420	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G62C2.csv
320425	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G60C2.csv
320487	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G51C1.csv
320501	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G46C4.csv
320659	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G36C1.csv
320671	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G46C1.csv
320779	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G45C3.csv
320844	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G20C4.csv
320912	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G5C3.csv
320956	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G45C2.csv
321095	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G20C3.csv
322298	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G5C2.csv
339186	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G17C2.csv
339566	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G12C3.csv
